28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.754688263 1.781543136 22.290674210
C 10.003768921 0.627177775 22.925245285
H 8.259971619 0.575562179 24.132699966
C 7.935218334 -1.510141373 21.994489670
C 8.550406456 -1.031856775 22.936479568
C 8.967106819 0.055435564 23.473966599
C 11.149496078 -0.317333490 22.876867294
C 12.509028435 -0.654968619 22.886646271
H 13.198132515 -0.370977968 23.682416916
O 11.392586708 -1.464352846 22.791055679
H 9.911705971 2.740795851 22.706058502
H 9.387304306 1.691316009 21.295339584
S 13.228615761 -0.882161200 21.829046249
S 8.509812355 -0.770213068 20.581592560
C 7.242374897 -1.215875149 19.476346970
C 6.530909538 -0.208143041 18.643970490
O 5.485350609 0.289958924 19.315523148
C 4.981939793 1.457902312 18.863872528
H 4.255192280 1.933163643 19.520124435
C 6.720013142 -3.011805296 20.719423294
H 5.792603016 -4.233874798 22.750568390
H 6.591155529 -5.830589771 22.484247208
C 6.096412659 -4.994492054 22.077535629
N 6.940042496 -2.377229929 19.586961746
O 6.778356552 0.132486731 17.518669128
N 7.142576218 -2.680784225 21.855949402
O 5.323405743 1.902878881 17.821939468
S 5.756227970 -4.420048714 20.436166763
