28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.721857071 1.563878417 22.875778198
C 9.810780525 0.502293289 22.933233261
H 7.684467793 0.837139904 23.425951004
C 8.368329048 0.179459631 22.879171371
H 8.176998138 -0.875531375 23.145872116
C 10.592634201 -0.698560774 22.769895554
C 11.943377495 -0.341818035 22.638195038
C 12.063537598 0.996577263 22.899168015
H 13.048889160 1.440972209 22.972101212
H 10.345941544 -1.718475938 22.532814026
H 10.555329323 2.635312080 22.792791367
S 8.401688576 0.527905047 21.071405411
S 13.237301826 -1.229970336 21.947835922
C 7.932356358 -1.022348404 20.683490753
H 6.860516548 -1.520214319 18.582166672
C 6.379172325 -0.535015166 18.624099731
N 5.619432449 0.019329937 19.611091614
C 5.078381538 1.054030776 19.036394119
H 4.342220306 1.754669428 19.458421707
C 6.759079933 -3.079462767 20.711223602
C 6.145049095 -4.866252422 22.505796432
H 6.126479149 -5.323467255 23.483634949
H 5.866509914 -5.457100391 21.669483185
N 7.611135006 -2.068822384 20.497121811
N 6.404465199 0.236600205 17.581138611
S 6.708591461 -3.337294579 22.419977188
O 5.497864246 1.199344873 17.823013306
O 6.112001896 -3.654446125 19.900844574
