28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.607535362 1.922254562 22.306880951
C 9.149856567 0.971646428 23.204301834
H 8.322536469 1.158324003 23.911157608
O 7.519934177 -1.185936928 23.273628235
C 8.447000504 -0.980370998 22.519905090
C 9.608430862 -0.229922473 22.961151123
C 11.084526062 -0.366407454 22.942907333
C 12.203280449 0.234426558 23.420246124
H 13.185074806 0.366652220 23.515106201
C 12.054182053 -1.010580420 22.378831863
H 10.287763596 2.781523705 22.489748001
H 9.182429314 1.735558152 21.301958084
S 13.337889671 -1.371128678 21.707626343
N 8.201690674 -1.293133497 21.109796524
N 7.221258640 -1.731114030 19.013010025
C 6.688148022 -0.557657540 18.617357254
C 5.812535763 0.149849191 19.246938705
C 5.183382511 1.272727847 18.905237198
H 4.396523476 1.717590809 19.541772842
C 6.598052025 -3.203493118 20.641632080
C 6.094610691 -4.738222599 22.236860275
H 5.650496960 -4.940602779 23.188798904
H 6.163899899 -5.600154400 21.578422546
N 7.273831367 -2.073251724 20.234663010
H 6.963065147 -0.118994474 17.653642654
N 6.638711929 -3.604525566 21.953653336
O 5.525638580 1.747057080 17.847471237
O 5.990511417 -3.831174135 19.773206711
