28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.897665977 2.111452103 22.071762085
C 9.683629036 1.202299356 22.794969559
O 7.606027126 -0.320833355 23.261955261
H 7.454977036 0.289375126 23.893232346
C 8.661693573 -0.602904201 23.018028259
C 9.846476555 -0.110347308 22.960023880
C 11.162602425 -0.720160067 22.797246933
C 12.393947601 -0.212121993 22.736137390
H 12.827817917 0.673318267 23.073541641
H 11.115690231 -1.743281126 22.549039841
H 10.571726799 2.915627003 22.273527145
H 9.399259567 2.013184547 21.131654739
S 13.424942970 -1.169643164 21.883472443
H 8.323862076 -1.343365192 21.151851654
C 6.683526516 -1.113563776 19.269954681
H 7.248210430 -0.972996235 18.394527435
O 5.829474449 -0.189170197 19.605772018
C 5.473574638 0.865298331 18.693777084
H 5.006485939 1.634125352 19.284437180
C 6.886157036 -2.222289801 20.138132095
C 6.003205299 -4.953419209 22.356798172
H 6.340458870 -5.234054565 23.333353043
H 5.437852383 -5.720004082 21.839941025
N 7.880341053 -2.193073750 20.836984634
H 6.358023167 1.191886067 18.137613297
N 6.321726799 -3.855084181 21.791095734
H 4.787434101 0.527690649 17.959123611
S 5.764529228 -3.530118465 20.235198975
