28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.586003304 1.724481106 22.134708405
C 9.826956749 0.871735632 23.068668365
H 7.416388512 0.158985510 23.032829285
C 7.951567173 -0.667269886 22.591024399
O 8.917416573 -1.212657094 23.251287460
C 9.985457420 -0.420467407 23.261953354
C 11.123971939 -1.097060204 23.305891037
C 12.862362862 0.182751000 23.277215958
H 13.688570976 0.373674452 23.578487396
C 12.251105309 -0.813073993 22.746074677
H 10.000208855 2.723211288 22.205636978
O 8.963915825 1.334718466 21.187984467
S 13.289242744 -1.383103728 21.706493378
C 7.727277279 -1.212627530 21.398744583
C 6.799213409 -1.311216354 19.259815216
C 6.283673286 -0.639773667 18.547113419
C 5.945598125 0.733844817 18.361633301
C 5.283719540 1.246972919 19.359487534
H 4.616169453 1.817799926 19.851840973
C 6.356263161 -3.089553118 20.679660797
C 6.107805252 -4.742930412 22.215171814
H 6.188516140 -5.156644821 23.199111938
H 5.809288979 -5.421795368 21.436731339
C 7.091995716 -1.829037309 20.440366745
H 6.941573620 1.134494424 18.081817627
N 6.455060482 -3.530457258 21.947488785
H 5.263944149 1.003035784 17.538105011
O 5.660239220 -3.556973457 19.810550690
