28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.857604980 1.705912352 22.544506073
C 9.654191971 1.088384271 22.479494095
H 7.670395374 0.314008504 23.765682220
H 7.800883770 -1.457469106 23.610401154
C 8.271166801 -0.537733614 23.476985931
C 9.531455994 -0.229836807 22.945486069
C 11.797718048 -0.490219742 22.523818970
C 11.986361504 0.890927494 22.691789627
H 13.020163536 1.215766668 22.766517639
N 10.611703873 -1.062379003 22.625591278
H 10.945981026 2.783043623 22.439371109
H 8.832218170 1.497657061 21.917953491
S 13.153139114 -1.354201436 21.952003479
S 8.619962692 -1.752709627 21.263050079
N 7.173570633 -1.789556146 18.870380402
C 6.428506374 -0.863473594 19.007675171
N 5.673868179 -0.069535412 19.459495544
C 5.004412174 0.974048436 18.969287872
O 4.094225407 1.470005870 19.517801285
C 7.291449070 -2.707192659 20.912073135
C 6.196948051 -4.669156551 22.098466873
H 6.585745335 -4.698386192 23.097854614
H 5.612662315 -5.513310909 21.814487457
N 7.608539104 -2.009479284 20.147352219
H 6.313826084 0.859371364 17.555692673
N 6.381739140 -3.753289223 21.215234756
O 5.480878830 1.338966370 17.796737671
O 5.796173573 -3.959398270 20.006946564
