28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
H 9.590959549 1.381606579 21.463722229
C 9.292243004 0.995695591 23.209608078
H 8.397238731 1.249948740 23.815690994
H 7.823679447 -0.912153363 22.966165543
N 8.193969727 -1.543222785 22.243167877
S 9.901923180 -0.608058035 24.023782730
C 11.395265579 -0.315403044 23.124637604
C 11.963753700 0.874700308 23.171085358
H 13.036645889 1.013267398 23.179779053
C 12.156312943 -1.082352996 22.379552841
S 10.712005615 2.202854872 23.150306702
O 8.836425781 0.936017871 21.807996750
S 13.395524979 -1.342123389 21.677345276
C 7.458702087 -1.729151130 21.103319168
O 7.047086716 -1.781509757 18.190362930
C 6.952445030 -0.770944774 18.875238419
H 4.714368343 0.190046534 18.708280563
C 5.392182350 1.034262896 18.589342117
H 5.156353474 1.696354151 19.445619583
C 6.607714653 -3.008113146 20.937578201
C 6.234896183 -4.798991203 22.312143326
H 6.671081543 -5.351143360 23.138872147
H 5.606966972 -5.367831707 21.637065887
N 7.322382927 -0.907963991 20.190641403
N 6.703011990 0.468766868 18.390481949
N 6.540414810 -3.568897724 22.125988007
H 5.281038284 1.644165158 17.683076859
O 6.007206440 -3.379376888 19.935485840
