28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.567497253 1.695594907 22.048297882
C 8.781494141 1.023402333 22.882669449
H 7.909873009 1.518696308 23.195713043
H 7.929960728 -0.794204175 23.553972244
C 8.868500710 -0.313938051 23.384483337
N 9.931397438 -0.917879701 23.693508148
C 11.120460510 -0.673690617 23.073680878
N 11.996350288 0.321576625 23.247091293
N 13.158048630 0.230830476 22.738470078
S 11.613811493 -1.861281276 22.001062393
H 10.239719391 2.472867727 22.314020157
H 9.500688553 1.492300272 21.010032654
S 13.417571068 -1.122326136 21.787046432
H 8.339506149 -1.484694958 20.777900696
C 6.887038708 -1.116535425 19.661809921
C 6.275406361 -0.166580051 19.133476257
O 5.875298500 -0.386812449 20.169349670
C 4.951770782 1.483970523 19.097131729
C 4.224240303 1.954668403 19.628774643
C 6.878391266 -2.951411963 20.496706009
C 6.321333885 -4.973368645 22.058645248
H 6.526174545 -4.957626820 23.042615891
H 6.017961979 -5.821025848 21.584789276
N 7.651733875 -1.921076059 20.265392303
N 5.870751858 0.952317059 18.312145233
C 6.479368210 -3.946269989 21.069108963
O 6.011202812 1.322995186 17.290596008
O 6.045893192 -3.843388081 19.956129074
