28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.531192780 1.606310368 22.444789886
C 8.399542809 1.006853938 23.078445435
H 7.804583549 1.594923139 23.768804550
N 7.797181606 -0.169226274 22.931573868
C 8.540349007 -1.114775419 22.388134003
H 9.335441589 -1.515804768 23.029726028
C 11.202197075 0.179249644 22.703720093
H 13.095553398 0.385763675 23.493909836
C 12.584894180 -0.256103843 22.763212204
O 11.334446907 -1.049288750 22.829095840
N 10.758456230 1.525456548 22.624935150
H 9.213901520 2.380554914 21.703254700
S 13.322290421 -0.939053893 21.796468735
N 8.326422691 -1.561487317 21.132984161
N 7.304939747 -1.546676636 19.025320053
C 6.585779667 -0.415801764 18.716793060
N 5.689365864 0.100871302 19.589090347
C 5.251699924 1.182693720 19.063442230
H 4.554112434 1.894709349 19.551881790
C 6.746327877 -3.266448736 20.510213852
H 5.531878471 -4.562124252 23.050642014
C 6.270104408 -4.713419437 22.296775818
H 6.458131790 -5.697783470 21.896921158
N 7.480751514 -2.031708956 20.222726822
N 6.604498386 0.330359876 17.608594894
N 6.814001083 -3.629388809 21.810060501
O 5.705964565 1.321226358 17.821651459
O 6.148980618 -3.825704813 19.621057510
