28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 9.637751579 1.680377007 22.300430298
C 9.863811493 0.485375911 22.869346619
H 8.075160980 0.452948123 23.997341156
O 7.786881447 -0.656221628 22.397504807
C 8.655486107 -0.253440499 23.375143051
H 9.006260872 -1.105245233 23.978713989
C 11.029282570 -0.329792321 22.798555374
H 12.800914764 0.660746217 23.466119766
C 12.425339699 -0.091222040 22.816022873
H 10.896314621 -1.388837337 22.637548447
H 10.091329575 2.618693352 22.580905914
H 8.969323158 1.702470183 21.450983047
S 13.370024681 -1.052748799 21.876518250
N 8.131909370 -1.373780966 21.230873108
O 7.202588081 -1.299710989 18.203075409
C 6.822161674 -0.916850388 19.258771896
O 6.040641785 0.105916530 19.589811325
C 5.737165928 1.066811442 18.578977585
H 5.129358292 1.852378726 19.064289093
C 6.607875824 -3.022168875 20.592477798
C 6.227116585 -4.707872391 22.130632401
H 6.495772839 -5.218512058 23.032091141
H 5.550564766 -5.230403900 21.463800430
N 7.265315533 -1.751214147 20.415172577
H 6.698985577 1.367561936 18.105104446
N 6.709443092 -3.512730598 21.864700317
H 5.150166035 0.642441332 17.752199173
O 6.015265465 -3.508957386 19.646163940
