28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.934720993 1.285959601 22.763984680
H 9.463026047 1.813815355 23.615709305
H 7.400229931 0.309990823 23.520715714
C 8.146584511 -0.364639699 23.106264114
N 8.090243340 -1.556763411 22.593267441
C 9.347232819 0.063604876 23.044813156
C 11.276273727 0.851880491 23.029378891
C 12.308886528 0.252528042 22.839334488
H 13.380262375 0.484652400 23.050134659
C 12.605631828 -0.813153327 22.269088745
H 10.299988747 2.613711357 21.870695114
O 9.750464439 1.819326162 21.475786209
S 13.492856026 -1.548797846 21.574506760
N 8.096820831 -1.547500253 21.266717911
S 7.286754131 -1.917150736 18.753532410
C 6.354720592 -0.429369003 18.617109299
N 5.624027252 0.109184697 19.605819702
C 5.089667797 1.149903297 19.030038834
H 4.342310429 1.814459085 19.481529236
H 6.003679752 -3.672734022 20.035652161
H 5.706539631 -5.055872917 23.312337875
C 6.097201347 -4.908922195 22.356704712
H 6.147027493 -5.756792068 21.714202881
C 7.340308666 -2.210232735 20.444221497
N 6.305794239 0.202611402 17.525186539
N 6.411395073 -3.715396881 22.003078461
O 5.533453465 1.290581226 17.821947098
N 6.554256916 -3.341182470 20.756040573
