28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.284914017 1.533018470 22.858896255
C 9.068454742 1.035749674 23.003444672
H 8.162721634 1.420023441 23.443532944
O 7.073310375 -0.813708484 23.098484039
C 7.944910049 -0.919951856 22.379281998
C 10.379521370 -0.731013656 22.612394333
C 11.204461098 0.239276558 22.822715759
C 12.679276466 0.072744362 22.824951172
O 13.515610695 0.752662241 23.310441971
H 10.661468506 -1.772016168 22.451723099
H 10.589728355 2.551376820 22.776515961
N 9.105930328 -0.205508977 22.461954117
S 13.213755608 -1.237145424 21.922388077
H 7.671778202 -1.187220335 20.307661057
H 6.815501690 -1.411414385 18.456634521
C 6.391968727 -0.398916930 18.418888092
C 5.802092552 0.249799535 19.370788574
C 5.227334023 1.343828440 18.971069336
H 4.578329563 2.047206163 19.474884033
C 6.710348129 -2.943275928 20.806186676
C 6.418654442 -4.825500488 22.465942383
H 6.914797306 -4.949968338 23.404985428
H 5.775613308 -5.637124062 22.165998459
N 7.462566853 -1.830123663 20.986404419
N 6.324242115 0.382543057 17.361745834
N 6.749055386 -3.817629337 21.804159164
O 5.600082874 1.433733344 17.711713791
O 6.068179607 -3.162561893 19.798868179
