28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.993647575 1.116909027 22.242740631
H 8.309100151 1.301071763 23.613126755
C 9.034492493 0.678210795 23.223182678
H 7.388405323 -1.403702736 23.042354584
C 7.534876823 -1.831429243 22.076730728
H 9.186243057 -0.324530184 23.593484879
C 11.302270889 0.187740043 22.467796326
N 12.318368912 0.799790621 23.001194000
N 13.475492477 0.309562296 22.705451965
N 11.620422363 -1.047608614 22.098772049
H 10.304426193 2.166604757 22.343366623
H 9.630805016 0.946216881 21.224634171
S 13.278404236 -1.121044874 21.917150497
C 7.958737373 -1.466251016 20.875606537
C 6.944467545 -1.633851528 19.930900574
C 6.405292034 -0.482856750 19.129104614
O 5.467851639 0.065128386 19.760606766
C 5.077816486 1.146704078 19.068466187
H 4.325840950 1.818955064 19.480312347
C 6.347272873 -2.878604412 20.364345551
C 6.324167252 -4.491157055 22.225473404
Cl 6.792369843 -5.078262806 23.670618057
H 5.751511097 -5.202013493 21.642433167
H 8.943577766 -1.180373192 20.562627792
N 6.600398540 0.301990449 17.953506470
C 6.637188435 -3.271186829 21.588260651
N 5.767704010 1.240299344 17.942527771
H 5.672405720 -3.449323416 19.727781296
