28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.680258751 1.819139242 21.945415497
C 9.150571823 0.778650343 22.820438385
C 8.102359772 0.312274218 23.225793839
H 7.151012421 0.027615458 23.360372543
N 9.881070137 -1.479161382 23.360641479
C 9.538134575 -0.383096159 23.258535385
C 11.196711540 -1.199342489 23.354572296
H 11.769838333 0.558078229 23.165552139
C 13.402730942 -0.307544291 22.904739380
C 12.224138260 -0.486459583 22.949079514
H 10.396180153 2.536323071 22.177740097
H 9.213384628 1.763307571 21.012014389
S 13.296175957 -1.203750134 21.727399826
H 7.748635292 -1.380635977 20.843973160
N 7.005557060 -1.511846185 18.953861237
C 6.440893173 -0.331303537 18.780603409
N 5.662063599 0.300345898 19.722558975
C 5.151523590 1.290483832 19.085205078
H 4.359537125 1.944208384 19.474382401
C 6.554635048 -3.153344631 20.619071960
C 6.267561436 -4.710395336 22.292121887
H 6.109374046 -4.999389648 23.312198639
H 6.076802731 -5.521504879 21.590450287
N 7.239032269 -2.012537718 20.206880569
N 6.507486820 0.423114359 17.657726288
N 6.730294228 -3.550900221 21.949649811
O 5.670401573 1.470359087 17.871488571
O 5.867025375 -3.774230003 19.853010178
