28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 8.970287323 1.298599601 22.340974808
C 9.955902100 1.417771220 22.972953796
H 7.940524101 1.346380472 22.808917999
O 7.730388165 -0.992184877 23.166669846
C 8.636219025 -0.848125458 22.445566177
C 9.919696808 0.003104755 22.814884186
C 11.212705612 -0.600608766 22.720033646
H 12.768061638 0.577756763 23.614009857
C 12.536108017 -0.165297717 22.890199661
H 11.219099045 -1.619473577 22.385976791
H 10.653425217 2.285129786 23.260866165
H 8.956780434 1.472653508 21.263114929
S 13.555026054 -0.943950951 21.895362854
O 8.492231369 -1.214821935 21.054435730
C 6.524574280 -1.963439822 19.535531998
C 6.277643204 -0.791664660 19.089620590
C 5.805207253 0.102496348 19.077514648
C 5.181785583 1.357723832 18.867652893
O 4.312903881 2.034401417 19.451969147
C 7.117895603 -3.071177483 21.288295746
C 6.228083611 -4.983641624 22.412321091
H 6.681172848 -5.235777855 23.320634842
H 5.518335342 -5.634902954 22.018705368
C 7.482057571 -2.051301479 20.650203705
H 6.375939846 0.867741227 17.323926926
N 6.585487366 -3.952304602 21.759767532
O 5.865116119 1.512424827 17.818313599
O 5.886612415 -2.993155956 19.224645615
