28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 8.898154259 1.813785195 22.567445755
C 9.840363503 1.203112125 22.918334961
H 7.849507809 1.677069306 23.348787308
N 7.801341534 -0.861010134 22.428964615
C 8.877972603 -0.847407520 22.907321930
C 9.969490051 -0.205295399 23.101781845
C 11.361473083 -0.293481857 23.026399612
N 12.412611008 0.405520529 23.485157013
C 13.408152580 0.131939262 22.912040710
C 12.101554871 -1.099795580 22.327770233
N 10.169566154 2.391552925 22.663379669
H 8.391448021 1.790718913 21.582975388
S 13.470731735 -1.077720881 21.845571518
C 7.540481091 -1.857447743 21.404262543
N 7.353236675 -1.556569695 18.900335312
C 6.672954082 -0.414882392 18.450992584
N 5.787434578 0.219900861 19.279785156
H 5.037433147 1.346035242 17.751548767
H 4.302762985 1.636629462 19.402559280
C 6.473387241 -3.862810135 21.326822281
C 6.046608448 -4.933146000 22.263277054
H 6.284294128 -4.943820477 23.294357300
H 5.564445019 -5.781841755 21.851516724
N 7.585614681 -1.883923292 20.105178833
N 6.849580765 -0.001363143 17.390167236
N 7.120367050 -2.954252720 22.020116806
C 5.030437946 1.113633037 18.774414062
O 6.189406395 -3.938714266 20.142610550
