28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.030170441 1.763200521 22.801618576
O 9.580421448 0.970682800 23.756399155
F 7.827397346 1.874078512 23.330562592
H 7.824347973 -1.201980114 23.567569733
C 8.741560936 -0.986545801 23.299169540
C 9.785373688 -0.276115179 23.260667801
C 11.180584908 -0.493054509 22.783857346
N 12.143775940 0.361485422 23.189384460
N 13.283096313 0.032222394 22.737237930
N 11.566993713 -1.406473637 21.928730011
F 9.837066650 2.832347631 22.597517014
F 8.857071877 1.295695066 21.535308838
S 13.194253922 -1.246930361 21.784225464
H 8.192948341 -1.867817640 20.827758789
C 6.741807461 -1.432680607 19.476535797
O 7.218836784 0.093977891 18.672824860
C 6.251314163 -0.190333426 19.017429352
C 5.171149254 0.813058019 18.710424423
H 4.294937134 1.153169155 19.273923874
C 6.473664284 -2.959624529 20.035526276
C 6.516364574 -4.511906147 22.465972900
H 6.693759441 -4.811040878 23.478189468
H 6.151981831 -5.213119507 21.809587479
N 7.474973679 -2.136502981 20.168050766
H 6.288228035 0.761621475 17.261274338
H 6.766380787 -3.525379896 22.219112396
O 5.530874252 1.349971771 17.643142700
O 5.775546551 -3.822975636 19.842790604
