28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.727804184 1.572569728 21.970985413
C 9.909087181 0.424161941 22.829725266
H 7.642795563 -0.025656428 23.013355255
N 7.337047100 -0.951991498 22.640741348
H 9.094637871 -1.556912780 23.720174789
C 9.657850266 -0.714314997 23.281227112
C 10.821586609 -0.738017976 22.874862671
C 12.789353371 1.086725712 23.284284592
C 13.046479225 0.273799568 22.852245331
C 11.936336517 -1.216942191 22.516180038
O 10.226119041 2.582699776 22.344366074
O 9.109252930 1.262422323 20.994750977
S 13.331249237 -1.102950096 21.995615005
C 7.065113544 -2.111896276 21.900632858
C 6.737374783 -0.808828533 19.108737946
N 6.749009132 -0.298254102 17.939008713
O 5.773203373 -0.114065357 19.810981750
C 5.228996277 0.898270667 19.117013931
O 4.373095036 1.668617725 19.444488525
C 6.819111347 -2.415759087 20.484212875
C 6.390466213 -4.429829121 22.597785950
H 6.531806946 -5.026570320 23.478658676
H 5.966111183 -4.968425751 21.788162231
N 7.463611603 -1.783450484 19.626663208
N 5.956240177 0.731713295 17.910037994
N 6.796234608 -3.213851213 22.573282242
H 5.790834427 1.385022283 17.200366974
H 6.121954441 -3.191340208 20.172966003
