28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
H 8.711120605 2.182954073 21.471954346
C 8.968454361 -0.387279570 23.358629227
C 8.182606697 0.579611957 22.932210922
H 7.105950356 0.592403531 23.060426712
H 8.657599449 -1.354181886 23.705886841
C 10.319642067 -0.095124200 23.008953094
C 10.305978775 1.174996018 22.472276688
H 12.974766731 0.459964424 23.323171616
C 12.712985992 -0.431529552 22.770195007
C 11.499844551 -0.682385504 22.921575546
H 11.060794830 2.037720442 22.379051208
C 9.021122932 1.439188361 22.139837265
S 13.576925278 -1.312539816 21.743816376
F 8.655826569 -1.830487967 20.835494995
S 7.416885853 -1.573169112 18.622337341
C 6.536199093 -0.419365466 19.105302811
O 5.691987991 0.289972514 19.622638702
C 5.119674683 1.258309960 18.919263840
H 4.309039116 1.848204851 19.251255035
C 6.805947781 -3.321416855 20.644809723
H 5.290024281 -4.915251732 22.957977295
C 6.223088264 -4.949840069 22.477569580
H 6.519456387 -5.829703331 22.002353668
C 7.665022373 -2.275665998 20.125154495
H 6.357337475 0.706318915 17.489284515
S 6.955309391 -3.436806917 22.347766876
O 5.705450058 1.401648998 17.789386749
O 6.040161133 -3.936431170 19.996742249
