28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.641552925 1.879223704 22.656806946
H 9.237427711 1.972504377 23.622554779
O 7.759626389 0.419381142 23.873062134
O 7.649950027 -0.256343007 22.937564850
C 8.838243484 -0.286348343 23.370052338
N 9.988509178 -0.669956028 23.672407150
C 11.004327774 -0.511420131 23.016153336
N 12.086950302 0.398569435 23.296644211
N 13.236948013 0.103276625 22.827701569
S 11.356107712 -1.740019202 21.876211166
H 10.581440926 2.342575550 22.495512009
H 9.104749680 1.470033288 21.852973938
S 13.339697838 -1.195622206 21.817823410
C 8.062864304 -1.337709785 20.741020203
C 7.109755516 -1.324116826 19.439575195
N 6.505790710 -0.671556234 18.500196457
O 5.711658955 0.111073956 19.111873627
C 5.465023041 1.291382670 18.417261124
H 4.558194160 1.769260764 18.845045090
C 6.607240677 -3.484394789 20.567077637
C 6.341276169 -5.041665554 22.197826385
H 6.470736027 -5.344329834 23.198484421
H 5.941987514 -5.750729561 21.499759674
C 7.316703796 -2.070329189 20.292205811
H 5.443811417 1.000182986 17.345409393
N 6.740628242 -3.869398594 21.841863632
H 6.261448383 2.001097679 18.479539871
O 6.029974461 -3.986349344 19.681533813
