28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.856412888 1.803739429 22.131582260
C 9.833273888 0.721163690 22.928394318
C 8.596970558 -0.065691382 23.122701645
O 7.609664917 -0.485398620 22.732564926
N 8.603667259 -1.286367536 23.542289734
H 9.210567474 -1.153125763 24.379827499
N 10.872135162 -0.076533809 23.200199127
N 12.052039146 0.375470787 23.252845764
C 12.901368141 -0.132349849 22.709167480
H 11.979850769 -1.382520080 21.593622208
H 10.500669479 2.658174515 22.301916122
H 9.264085770 1.764360070 21.241661072
S 13.314027786 -1.256984353 21.780967712
H 8.215143204 -1.582229257 21.088497162
C 7.208595276 -1.931509614 18.818527222
C 6.115498066 0.380779684 18.618965149
C 6.048528194 0.054122414 19.634637833
C 5.085605621 1.311720371 18.730922699
H 4.311971188 1.500867128 19.421783447
C 6.803803921 -2.564987898 19.827268600
H 5.149768829 -4.680470467 22.149280548
H 6.481506348 -5.380913258 23.250864029
C 6.097457886 -4.666107178 22.576379776
N 7.454447746 -2.235491514 20.948835373
O 6.846385479 0.204078570 17.568998337
S 6.930932045 -3.218908548 22.285425186
H 5.139351845 1.937784195 17.859361649
O 5.909261703 -3.393624306 19.777261734
