28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 10.754339218 2.129202843 22.418489456
C 9.005803108 0.834708393 23.031877518
H 8.205524445 1.219976783 23.637428284
H 7.455142021 -1.334705234 23.272317886
C 8.300033569 -1.143055677 22.601936340
C 9.471282959 -0.540672123 23.003000259
N 10.668295860 -1.078438401 23.106773376
S 12.180579185 1.200211525 23.256650925
C 12.692902565 -0.210846379 22.599613190
C 11.534492493 -0.997730315 22.649902344
N 10.926892281 3.224333525 22.219095230
O 9.558511734 1.466269255 22.044254303
S 13.431571007 -1.343762517 21.882343292
C 8.177464485 -1.326750517 21.325077057
C 7.040671825 -1.679573894 19.576875687
C 6.430892944 -0.752593637 18.699399948
C 5.005783558 1.009825826 18.802186966
N 5.460935116 -0.058192458 19.207910538
H 4.124588490 1.452074885 19.297647476
C 6.430661678 -3.141142607 20.479600906
C 6.290804863 -4.403761864 22.365146637
H 6.272571087 -4.557153225 23.429788589
H 6.057579994 -5.275036335 21.775648117
N 8.015077591 -1.550308228 20.180833817
Cl 6.954045773 -0.432707340 17.141065598
N 6.673655987 -3.280303955 21.812059402
O 5.496444225 1.587517381 17.894409180
O 5.774822712 -3.796816111 19.761934280
