28
stable:False satoms:21 tatoms:28 sratio:0.75
C 11.048175812 1.458754182 22.669260025
C 8.721776009 0.603352964 22.676746368
H 8.208340645 1.104240537 23.502960205
C 8.211625099 -0.775238097 22.411771774
H 8.295740128 -1.497982383 23.192714691
C 10.180929184 0.393310308 22.854627609
N 10.796969414 -0.778424859 22.855384827
C 12.317980766 0.869664907 22.689098358
H 13.344868660 1.156994939 22.793197632
C 12.034297943 -0.572416842 22.476926804
H 10.800283432 2.519670725 22.525259018
H 8.641886711 1.219847679 21.756620407
S 13.121209145 -1.368158579 21.929159164
N 7.969797134 -1.169779062 21.220117569
N 7.047479630 -1.721212626 19.157094955
N 6.110434532 -0.910694182 18.915050507
C 5.511862278 0.230694309 19.083017349
H 4.915169716 1.642655849 18.076049805
S 4.410990238 0.886777818 20.210798264
C 6.510116577 -3.196823835 20.804656982
C 6.182178020 -4.769944668 22.440305710
H 6.162306309 -5.063518524 23.479480743
H 5.903161526 -5.537078381 21.722867966
N 7.191732407 -2.007439852 20.442480087
H 6.502419949 0.741828859 17.462860107
N 6.625725746 -3.594741344 22.121196747
N 5.777713776 1.101940274 18.062957764
O 5.850983143 -3.745385885 19.939716339
