28
stable:False satoms:21 tatoms:28 sratio:0.75
H 9.508260727 1.162019134 21.460132599
C 9.056311607 0.350218952 23.318622589
H 8.309263229 1.054221988 23.618505478
C 8.399355888 -0.906991124 22.645608902
O 7.994496346 -1.765467644 23.031179428
H 9.525901794 -0.165759563 24.121942520
C 11.228252411 -0.176837564 22.509901047
C 12.532095909 -0.277215511 22.653787613
H 13.216524124 0.422349691 23.186534882
O 11.193283081 -1.294227362 22.468250275
Cl 10.928907394 2.493576765 22.438558578
C 10.058010101 0.939053893 22.341819763
S 13.437483788 -1.252191305 21.786331177
O 8.441232681 -1.248672605 21.537382126
H 7.198235512 -1.835614085 18.861291885
C 5.990994930 0.066906072 18.764583588
N 6.012423038 -0.478511930 19.870981216
C 5.393438339 1.360174417 18.393136978
H 4.526909828 1.615005851 19.038303375
C 6.263158321 -2.834282398 20.458990097
C 6.263898849 -4.340349674 22.315391541
Cl 6.583146572 -4.803491592 23.906248093
H 5.696223259 -5.069435596 21.777101517
N 6.753210545 -1.700246811 19.755489349
N 5.967976093 0.336528838 17.577032089
N 6.747879982 -3.243989944 21.748973846
H 5.733787537 2.308196068 17.980222702
O 5.430435181 -3.495908499 19.908250809
