28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.794704437 1.803895116 22.485002518
C 8.759235382 1.213773131 23.152090073
H 7.894510746 1.718861461 23.542655945
H 7.811492920 -0.706490576 23.139301300
N 9.866868019 -0.893286049 22.903881073
C 8.794755936 -0.178122938 23.109422684
C 10.887861252 -0.147968113 22.584447861
H 12.802401543 0.033015147 23.547691345
C 12.312121391 -0.617456317 22.789869308
H 12.193301201 -1.711681724 23.026605606
H 10.008463860 2.863891840 22.358678818
O 10.628682137 0.971364081 21.877853394
S 13.175477982 -0.768854678 21.651248932
H 7.984807968 -1.599720836 20.924839020
N 6.947040081 -1.604756832 19.203117371
C 6.090539455 0.232429057 18.384326935
N 5.995675087 -0.682400882 19.313791275
C 5.256492615 1.410367846 18.625566483
H 4.572068691 1.597033739 19.431653976
C 6.430894852 -3.185036659 20.714639664
C 6.233691692 -4.786656380 22.333116531
H 6.239768982 -5.145664692 23.351774216
H 6.035741806 -5.534670353 21.568094254
N 7.231232643 -2.091774940 20.389612198
O 6.761961937 0.188441291 17.340579987
N 6.541654110 -3.559097528 22.021015167
H 5.412429333 2.129043102 17.847593307
O 5.731492519 -3.736716032 19.858057022
