28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.129088402 0.669670999 22.161172867
H 10.114529610 1.096824765 24.300563812
O 8.242803574 1.014950752 23.517290115
C 8.062876701 -0.147310615 23.318202972
S 8.502992630 -1.576267123 23.087860107
C 9.634800911 1.357185721 23.347080231
C 11.364167213 -0.129781485 22.529510498
N 12.332614899 0.467968553 23.248441696
N 13.481080055 0.089601375 22.797945023
N 11.652685165 -1.327216148 22.019819260
H 9.842707634 2.510288000 23.130474091
O 9.649132729 0.737561762 21.067192078
S 13.311281204 -1.191681504 21.831808090
H 8.044944763 -1.611292481 20.718437195
C 6.617617130 -1.119321465 19.376434326
S 7.034622192 -0.392354012 17.957227707
S 5.148158073 -0.463125259 20.024276733
C 5.043481350 0.890798986 19.109844208
H 4.383279324 1.745095015 19.321954727
C 6.424639702 -3.115063667 20.621868134
C 6.217269897 -4.824700356 22.192890167
H 6.472593784 -5.303030491 23.128311157
H 5.614057541 -5.442770481 21.514116287
N 7.215849876 -1.986541748 20.236484528
N 5.877903938 0.841564775 18.000631332
N 6.689359665 -3.672761679 21.876468658
O 5.711593628 1.667088866 17.166011810
O 5.576870441 -3.567199230 19.871736526
