28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
O 10.100746155 0.956005335 22.516124725
C 8.982883453 1.742187023 22.764286041
H 8.391744614 1.415666580 23.633808136
O 7.860825062 -0.870755196 23.620651245
C 8.640716553 -0.966196418 22.710184097
C 9.998129845 -0.327127218 22.679412842
C 11.219582558 -0.935616732 22.625564575
C 12.503416061 -0.369164616 22.626827240
H 12.909835815 0.535078466 23.023946762
H 11.240449905 -1.976449609 22.394519806
H 9.363018990 2.759623051 22.878978729
H 8.366595268 1.656389236 21.851594925
S 13.565031052 -1.240993381 21.818397522
C 8.165510178 -1.647759557 21.641931534
H 7.173822403 -2.070036888 18.889394760
C 6.212771416 0.185765073 18.674259186
N 6.427021027 -0.407291174 19.750652313
C 5.377379894 1.363314867 18.736673355
N 4.202373505 1.699894786 19.641710281
C 7.266126633 -2.200577021 20.916912079
C 6.441874981 -4.121603489 22.213773727
C 6.285149574 -5.117253780 22.587408066
H 5.974899292 -5.887413502 22.142625809
N 7.014492989 -1.635155797 19.773097992
H 6.629436016 -0.100805819 17.716169357
N 6.515547752 -3.381478786 21.236505508
H 5.696402550 2.093074799 18.025440216
O 5.863369942 -3.932346821 20.383476257
