28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.333061218 1.796508312 22.654357910
C 10.016289711 0.664785266 23.102657318
H 8.436774254 1.952118278 23.313796997
N 7.739330292 -0.476116985 23.320262909
C 8.222824097 -0.967860222 22.297363281
C 9.045576096 -0.216488302 23.211437225
C 12.248167992 -0.516747236 22.979593277
C 11.364407539 0.526494801 23.093778610
H 13.153135300 -0.221665055 23.601381302
H 11.616197586 -1.447528481 23.077407837
H 9.981421471 2.700023413 22.662200928
H 9.027419090 1.594684362 21.618541718
S 13.167679787 -0.992597759 21.665920258
C 8.041681290 -1.471473694 21.115066528
C 6.690134525 -1.113090754 19.192007065
O 6.917610168 -1.296695590 18.085523605
O 5.826275826 -0.061761118 19.555662155
C 5.561949253 0.968537509 18.609247208
H 5.079816341 1.813514233 19.193008423
C 6.498655319 -3.069908619 20.622631073
C 6.501945496 -4.890666008 22.123020172
H 6.923239708 -5.261586189 23.074256897
O 5.892159939 -5.699555397 21.481990814
N 7.215126991 -1.866999149 20.298021317
H 6.526278019 1.125943422 18.040420532
N 6.850508690 -3.635168076 21.793209076
H 4.865428448 0.753144860 17.837280273
O 5.652148724 -3.474661589 19.856437683
