28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.665244102 2.188701868 22.147254944
C 9.270383835 1.022981882 22.782730103
H 7.362686157 0.211486533 23.369621277
C 8.351516724 0.268011630 23.189306259
O 8.260779381 -2.031776905 22.713008881
C 9.779574394 -0.032862511 23.045034409
C 11.077427864 -0.574270725 22.935813904
C 12.004224777 0.165671021 23.085294724
N 13.215678215 0.075121216 22.705556870
H 11.166567802 -1.549234271 22.607894897
H 10.410207748 2.849549055 22.359527588
H 9.018863678 2.149704218 21.385925293
S 13.409894943 -1.167997003 21.817199707
N 8.330559731 -1.595645189 21.215044022
S 7.293739319 -1.740819812 18.391954422
C 6.661133766 -0.318378925 18.064743042
S 5.523530960 -0.594467521 20.223989487
C 5.214766026 0.710626721 19.305032730
O 4.440605164 1.532783747 19.585020065
C 6.201602459 -1.998158574 19.738058090
C 6.575950146 -4.665119171 22.369533539
H 7.012944698 -4.809157372 23.326206207
H 6.035778999 -5.530154705 22.005279541
N 7.624387264 -2.455219030 21.592918396
N 6.063459396 0.687695861 18.114652634
C 6.740028858 -3.570268393 21.616405487
H 5.919023514 1.544915080 17.641759872
S 5.761032581 -3.555793762 20.139438629
