28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
N 9.236139297 2.499086380 22.621940613
C 9.891778946 1.579001904 22.920883179
H 7.735284328 0.260146379 23.585853577
C 8.541770935 -0.394116759 23.325403214
H 8.369150162 -1.439309955 23.146789551
C 9.735066414 0.097406700 23.176132202
C 10.960078239 -0.316678196 22.924034119
C 12.369668961 0.208435297 22.958728790
O 13.099874496 0.949686825 23.181116104
C 11.778728485 -1.302937388 22.382499695
N 10.643505096 2.504396677 22.755033493
Br 8.503613472 1.203388691 20.522563934
S 13.207578659 -1.336872697 21.848361969
H 8.136156082 -1.676767230 20.767019272
S 7.337708950 -1.878794432 18.503446579
C 6.473751545 -0.349625677 18.492872238
N 5.835318565 0.200486049 19.519306183
C 5.211592674 1.206886053 18.983785629
H 4.404430866 1.785552502 19.403354645
C 6.515679836 -3.174421787 20.719427109
C 6.231364727 -4.929575920 22.590581894
H 6.420055389 -5.418364525 23.515102386
H 5.836214542 -5.484726429 21.758924484
C 7.411177635 -2.175910234 20.158561707
N 6.396595001 0.361832976 17.415594101
S 6.676355839 -3.343091965 22.421657562
O 5.675450325 1.441514134 17.787822723
O 5.760545254 -3.856237650 20.086853027
