28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.134413719 1.342406631 22.545162201
H 9.474908829 1.224522233 23.408853531
C 7.064700603 0.540320516 23.638189316
C 7.632275105 -0.194446191 23.207641602
C 8.390006065 -0.994144559 22.640554428
H 9.372353554 -1.006540775 23.068977356
C 11.285564423 0.336808324 22.661769867
O 12.373650551 0.788574159 23.251245499
S 13.620718956 -0.001735572 23.043802261
O 11.456854820 -0.869119525 22.170200348
H 10.558969498 2.361218691 22.547317505
H 9.597859383 1.178563833 21.617584229
S 13.183727264 -1.216491103 21.858633041
C 7.718372822 -1.874415636 21.487171173
N 7.304680824 -1.260866046 18.893119812
C 6.452620029 -0.191253230 18.605026245
N 5.467732430 0.139811784 19.443407059
C 4.814970016 1.067033887 19.330617905
H 4.143632889 1.806359649 19.396999359
C 6.562810421 -3.785879135 21.373886108
C 6.278674603 -4.967894077 22.017065048
H 6.504608154 -5.116070747 23.051673889
H 5.886030197 -5.812202454 21.507551193
C 7.245359898 -1.960193276 19.969032288
N 6.536571503 0.571318567 17.570135117
N 7.177471161 -2.861693382 22.015804291
H 5.900680542 1.359328866 17.398044586
S 6.254889011 -3.384715796 19.753969193
