28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.363652229 1.568968415 22.517879486
C 9.242978096 1.270607233 22.829233170
H 8.385861397 1.451624513 23.531650543
H 7.640160084 -0.735135913 23.256622314
C 8.547497749 -1.157670259 23.428138733
N 9.656728745 -1.270320773 23.557746887
C 10.578318596 -0.890165746 22.893854141
C 11.810907364 0.893452287 22.752248764
H 12.765105247 1.330061316 22.881084442
C 11.750156403 -0.449576288 22.494121552
H 10.596395493 2.699151039 22.491771698
O 9.497446060 0.711528599 21.791957855
S 13.113457680 -1.241781354 21.814476013
S 7.827497005 -1.744466543 20.616403580
C 7.323719025 -1.547301054 19.170578003
C 6.399775505 -0.373552889 18.599365234
N 5.427457809 -0.010088780 19.371442795
C 4.982378006 1.087075114 18.875562668
H 4.229276180 1.722159624 19.330764771
C 6.668612480 -3.133900166 20.895679474
C 6.406900406 -4.663635254 22.537164688
H 6.738302708 -5.107265472 23.438961029
H 5.852781773 -5.289908886 21.860158920
N 7.857383728 -2.463771343 19.015228271
N 6.472759724 0.308561534 17.531457901
N 6.699927330 -3.467102528 22.198431015
O 5.578685284 1.330750823 17.751041412
O 5.981921673 -3.609315157 20.041212082
