28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.579424858 1.561254621 22.376476288
C 8.900923729 0.668237329 23.343050003
H 8.719297409 1.239708543 24.265758514
S 7.420449734 -0.434637815 23.394563675
C 8.368768692 -1.065312386 22.261560440
C 9.412570000 -0.608751237 22.849807739
C 11.818641663 -0.538384914 22.440317154
C 12.107967377 0.813370228 22.818475723
H 13.139482498 1.011609912 23.021089554
N 10.741403580 -1.153565645 22.405744553
S 11.033396721 2.261771441 22.708972931
H 9.129043579 1.665966749 21.409177780
S 13.232350349 -1.314253330 21.835783005
N 8.225155830 -1.509788156 20.984973907
C 6.463986397 -2.172083616 19.188213348
C 6.250419617 -0.956011593 18.718906403
C 6.131437778 0.256914645 18.455820084
C 5.192114830 1.368112206 18.665124893
H 4.617660522 1.666689873 19.502794266
C 6.841541290 -3.135685444 21.260246277
C 6.368319511 -4.866548538 22.724540710
H 6.342908382 -5.095029354 23.738006592
H 6.147502899 -5.668209076 22.061916351
C 7.231922150 -2.225829601 20.488439560
O 7.037579536 0.465533793 17.761720657
N 6.685710907 -3.686911583 22.308013916
H 5.218986511 1.935179234 17.722770691
O 6.035269737 -3.263393164 18.761743546
