28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.802937508 1.648587584 22.233156204
C 9.388524055 0.671442628 23.292650223
C 8.368234634 -0.051762898 23.500152588
H 7.326863289 0.224159911 23.584356308
F 8.306373596 -1.320444703 22.961673737
O 9.544014931 -0.013922563 24.261663437
C 11.658670425 -0.393165767 22.845130920
N 12.241547585 0.533057511 23.400289536
C 13.221213341 -0.130763739 22.871175766
N 11.622815132 -1.497525573 22.216009140
H 10.369576454 2.496370792 22.581443787
O 9.480499268 1.432347894 21.128410339
S 13.254528046 -1.220129967 21.875932693
H 7.850105286 -1.469956875 20.893707275
C 6.847082615 -1.111611843 19.390148163
C 5.795897484 0.709380865 18.067382812
C 6.237186909 0.076452285 19.299074173
H 6.065475464 0.707064867 20.115900040
F 4.395614624 1.143642068 18.385744095
C 6.449768543 -3.086944818 20.537145615
C 6.269038677 -4.668475628 22.225193024
H 6.334317684 -4.914531231 23.263799667
H 5.931083679 -5.457872868 21.565464020
N 7.169108868 -1.886785507 20.240964890
H 6.176362991 0.146086574 17.213855743
N 6.649120808 -3.505754471 21.808032990
H 5.864270210 1.808040500 18.000530243
O 5.773674011 -3.648249865 19.714326859
