28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.555818558 1.350704193 22.775976181
H 9.517965317 0.403126329 24.572502136
C 8.614060402 0.802182615 21.961492538
H 7.906845570 -0.878412366 23.184192657
N 8.507893562 -1.490731597 21.378198624
C 10.072837830 0.383262664 23.644727707
C 11.093975067 -0.457117230 23.403018951
C 12.439639091 -0.188439965 22.988670349
O 13.437412262 0.375683337 23.099246979
H 10.980827332 -1.517014146 23.435127258
H 9.888579369 2.390097380 22.665832520
O 8.322261810 1.346317530 20.870752335
S 13.230826378 -1.178242683 21.790882111
C 8.296394348 -0.642111123 22.183990479
H 6.935642719 -1.452863455 18.292676926
C 6.391076565 -0.510779798 18.354425430
S 5.403054237 -0.141449690 19.735294342
C 4.951179504 1.297661662 18.966413498
H 4.188595295 1.938398838 19.392143250
C 6.860838413 -2.953867674 20.587621689
C 6.486183167 -4.573683739 22.207389832
H 6.494455338 -4.945094109 23.210563660
H 6.253293514 -5.316122055 21.453210831
N 7.568305492 -1.823856950 20.395200729
N 6.323049545 0.413262546 17.492679596
N 6.811452389 -3.363647223 21.916301727
N 5.575541496 1.464793563 17.863414764
O 6.286343098 -3.514260054 19.652572632
