28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.447357178 1.401215434 22.597352982
C 10.743940353 1.669845223 22.827220917
H 7.767555714 0.331481069 23.384298325
C 8.761391640 0.237146214 23.055097580
H 8.846825600 -1.827715039 22.972911835
C 9.441302299 -0.946956873 22.921630859
C 11.771155357 -0.545749724 22.581390381
C 11.853907585 0.829939187 22.891286850
H 12.870319366 1.170928717 22.998844147
N 10.706566811 -1.280139685 22.598651886
H 11.020587921 2.745759964 22.778425217
H 8.861140251 2.010011196 21.964298248
S 13.174388885 -1.237256765 21.919769287
H 8.126030922 -1.533413768 20.901756287
C 7.072832584 -1.402817845 19.293693542
C 6.497288704 -0.579696894 18.784893036
C 5.429011822 0.320378989 19.075714111
C 4.859112263 1.219012022 18.678636551
H 4.049713612 1.783483505 19.094104767
C 6.579417229 -2.971854925 20.644382477
C 6.152092457 -4.976983070 22.378934860
H 6.246971130 -5.522728443 23.280559540
H 5.782534599 -5.476532459 21.532161713
N 7.448545456 -2.053076267 20.398441315
N 7.035591602 -0.541375279 17.852624893
S 6.729992867 -3.448340416 22.332061768
H 5.374441147 1.395725012 17.719675064
O 5.745071411 -3.551382542 20.013767242
