28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
H 8.913570404 1.552508235 21.294427872
H 9.069355965 1.649919391 24.139217377
C 9.186796188 1.253265142 23.219541550
H 7.886602402 -0.738486230 23.048288345
C 8.840685844 -0.319885671 23.135520935
C 9.960198402 -0.122397147 23.189302444
C 11.402055740 -0.371836513 23.030139923
N 12.309313774 0.524083138 23.434635162
C 13.128478050 -0.017856499 22.897140503
N 11.797615051 -1.475769758 22.431755066
H 9.909282684 2.790999889 22.145145416
N 9.360170364 1.967422128 22.019676208
S 13.300476074 -1.267000914 21.995164871
N 7.694789410 -1.899137139 21.125099182
N 7.113708973 -1.721245170 18.799325943
C 6.530115604 -0.562601864 18.486448288
C 5.066648006 0.906978667 18.858278275
O 5.736687660 0.066453949 19.413215637
H 4.160399914 1.425894022 19.244810104
H 5.773071289 -3.591591120 20.398120880
H 5.372769356 -5.490345955 21.987848282
H 6.810656071 -5.093670368 22.934755325
C 6.179292679 -4.919078827 22.095567703
N 7.226660252 -1.856711030 20.017435074
N 6.516389370 0.163350344 17.401239395
N 7.179476261 -2.970046997 21.779535294
O 5.627464294 1.127736449 17.682380676
C 6.340466976 -3.791813135 21.267547607
