28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.964409828 1.446596980 22.654699326
C 8.631584167 1.119281650 23.069511414
H 8.237587929 1.741837025 23.875301361
H 8.037895203 0.171182320 23.251588821
C 9.568381310 -1.333079100 22.045446396
C 10.977825165 0.342195392 22.867263794
C 10.607034683 -0.903920531 22.392614365
C 12.323042870 0.212025315 22.786684036
H 13.054244995 0.902466118 23.111129761
N 10.848608971 -2.004808664 21.973623276
H 10.489981651 2.385513067 22.723896027
O 8.936035156 1.367649794 21.769371033
S 13.198779106 -1.031069994 21.997625351
S 8.119231224 -1.290364385 21.297822952
N 7.204011917 -1.641878605 19.014551163
C 6.503180504 -0.524951279 18.734745026
N 5.577222347 -0.030175745 19.596094131
C 5.122309208 1.028536320 19.073211670
H 4.360056877 1.681462049 19.527051926
C 6.473809242 -3.227121353 20.628686905
C 6.178632259 -4.729271889 22.381198883
H 6.157862663 -4.973947048 23.407953262
H 5.984061241 -5.544692039 21.701898575
N 7.222311497 -2.093880653 20.260925293
N 6.570166588 0.257546365 17.654371262
N 6.499031544 -3.535666466 21.975732803
O 5.679337502 1.234491587 17.916368484
O 5.868076801 -3.810260534 19.782125473
