28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.749059677 1.063085198 22.394838333
C 10.943796158 1.611705422 22.632221222
H 7.678404331 0.354978591 23.844865799
C 8.195056915 -0.445405364 23.356611252
H 7.794384003 -1.384390235 23.121431351
C 9.551144600 -0.215409204 22.948141098
N 10.596220970 -1.064151168 22.876123428
C 12.069090843 0.781351984 22.776887894
H 13.116371155 1.061639667 22.805492401
C 11.824666977 -0.631554127 22.590263367
H 11.095549583 2.696507454 22.557254791
H 8.999416351 1.453001738 21.705314636
S 13.174173355 -1.432989717 22.008867264
H 7.994108677 -1.588450193 20.793575287
N 7.110856056 -1.659739852 18.952573776
C 6.525927544 -0.513139963 18.734159470
S 5.858244419 0.383915186 20.088773727
C 5.063702106 1.330801606 18.900932312
H 4.281469822 2.021198273 19.186479568
C 6.544625759 -3.172403812 20.661289215
C 6.310852051 -4.773320675 22.291179657
H 6.513573647 -5.198279381 23.253467560
H 5.748879433 -5.395741940 21.614862442
N 7.305521011 -2.090778351 20.216396332
N 6.341694355 0.159937724 17.597333908
N 6.788066387 -3.593875408 21.965095520
N 5.485768318 1.138953567 17.684682846
O 5.734579563 -3.675579309 19.912132263
