28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.423803329 1.171973825 22.919559479
H 10.143215179 1.713452458 23.855087280
O 7.791935444 0.737423897 23.663597107
C 8.368826866 -0.296904445 23.304882050
O 7.957602024 -1.440938473 23.132888794
C 9.852327347 -0.214888394 23.091951370
N 10.660409927 -1.185430050 22.917268753
C 12.011488914 0.550520182 23.165250778
H 12.977687836 0.935061395 23.458568573
C 11.928961754 -0.749269962 22.677520752
N 10.239956856 1.951486230 21.859470367
H 9.495812416 1.348337173 21.280456543
S 13.248054504 -1.323233366 21.851411819
H 7.974697113 -1.901682019 21.191869736
C 6.684992313 -1.570333242 19.261426926
C 5.598946095 0.549080312 18.989002228
C 6.186147690 -0.500611126 19.268503189
H 4.903744221 1.528520584 17.670694351
Cl 4.468549252 1.450550318 20.016792297
C 6.595732212 -2.764204979 19.844028473
C 6.304300785 -4.565535545 22.099689484
H 6.228157043 -5.053672791 23.065952301
H 5.987037182 -5.197879314 21.299308777
N 7.249232769 -2.608222961 21.009679794
H 6.594109535 0.690496624 17.333267212
N 6.795462132 -3.389813900 22.005231857
N 5.786171436 1.032952905 17.832698822
O 5.936705589 -3.677012920 19.407690048
