28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.484308243 1.746929884 22.532085419
C 10.304991722 0.561042309 22.860744476
F 8.369479179 1.798502207 23.310100555
H 7.570104122 -0.863016784 23.171287537
C 8.385634422 -1.007513762 22.483531952
C 9.729246140 -0.679163933 22.748527527
C 12.108628273 -0.755011678 22.484270096
C 11.754681587 0.494260460 22.905069351
H 12.511206627 1.232966781 23.082513809
S 10.907192230 -1.909407973 22.423381805
F 10.156794548 2.913244724 22.672803879
F 9.112897873 1.685857177 21.247478485
S 13.542692184 -1.154384017 21.848918915
C 8.034659386 -1.485515356 21.314544678
C 7.175498962 -1.537971020 19.223581314
C 6.588470459 -0.483146846 18.690778732
O 5.643024921 -0.025165839 19.539880753
C 5.204683304 1.054543257 18.986289978
H 4.361455917 1.599972606 19.394441605
C 6.495978832 -3.125021696 20.836400986
C 6.314927578 -4.777140617 22.435735703
H 6.362131119 -5.129853249 23.461044312
H 5.920578957 -5.482510567 21.714002609
N 7.379456997 -2.040510893 20.379070282
N 6.676796436 0.304183483 17.584943771
N 6.778049946 -3.601214886 22.091028214
O 5.911129475 1.363603473 17.925367355
O 5.605010033 -3.480983019 20.126014709
