28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
H 8.707844734 2.726444960 21.736019135
C 8.898280144 1.076323390 23.048578262
H 7.949678421 1.134812117 23.549673080
H 7.916441441 -1.323902011 23.374877930
C 8.714605331 -1.069445848 22.674306870
C 9.658957481 -0.099111661 22.954954147
O 10.975745201 -0.068998404 22.881645203
C 12.236230850 -0.658805966 22.919670105
H 12.908937454 0.018684302 23.514078140
H 11.997346878 -1.714985013 23.230133057
N 10.534774780 2.567983150 22.378503799
C 9.408897400 2.155493975 22.327304840
S 13.137155533 -0.975354970 21.611888885
S 8.584806442 -1.519882441 21.074710846
H 7.332924843 -1.327144861 18.216234207
C 6.163069248 -0.176067337 18.937229156
C 5.826881409 -0.966557622 19.861341476
C 5.424750328 1.238819599 18.949657440
H 4.885415554 1.723021626 19.758214951
C 6.251423359 -2.373487711 20.061569214
C 6.382496834 -4.691939354 22.050996780
H 6.375123978 -5.228000164 23.005313873
H 6.020194054 -5.282758713 21.201259613
N 7.216679096 -2.471891165 20.926692963
N 6.880965710 -0.383161277 17.913837433
N 6.847639561 -3.556417704 21.930658340
O 5.480069160 1.737123013 17.909185410
O 5.678445339 -3.275819540 19.478643417
