28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.576235771 2.090593338 22.355716705
C 9.089979172 1.108278513 23.117305756
H 8.130923271 1.193594694 23.621456146
N 7.536141872 -1.261612415 23.270767212
C 8.610013962 -0.966532707 23.129049301
C 9.716010094 -0.127300158 23.108325958
C 11.135491371 -0.335439503 22.907505035
O 12.081796646 0.584832728 23.187273026
N 13.279664040 0.271293402 22.735450745
N 11.652249336 -1.377290964 22.346282959
H 10.511086464 2.597675800 22.505929947
H 8.980315208 2.371836424 21.524116516
S 13.223122597 -1.107488751 21.956855774
O 8.106246948 -2.093447208 21.093290329
H 7.405840874 -2.326843977 18.502372742
C 6.305981636 -0.810972631 19.211805344
N 5.508703709 -0.082361139 19.455070496
C 5.454560757 1.068829536 18.478174210
H 4.585925102 1.689970613 18.984067917
C 7.166620731 -2.555120230 20.486881256
C 6.164409637 -4.906815052 22.623437881
H 6.444390297 -5.093667030 23.645828247
H 5.537446022 -5.671519279 22.169647217
N 7.017471790 -1.934105158 19.337604523
N 5.866307735 0.732851267 17.252082825
N 6.596929073 -3.927657604 21.990516663
O 6.405884266 1.676340580 17.826770782
O 6.304602623 -3.591005325 20.648473740
