28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.554759026 1.814226151 22.326759338
C 9.231686592 0.942651510 23.359601974
H 8.359745979 1.150521040 23.950719833
H 7.486518860 -0.767793715 23.541334152
C 7.801656723 -1.101496935 22.701814651
N 9.951048851 -0.092679538 23.633975983
C 11.067512512 -0.012449984 23.304622650
C 12.183374405 -0.014956140 23.069541931
C 12.765939713 -0.947488129 22.483287811
H 12.201193810 -1.849998355 22.612279892
H 10.186614990 2.678136349 22.411466599
H 9.110795021 1.599914193 21.378885269
S 13.685107231 -1.066580296 21.638509750
C 7.663294315 -1.669393420 21.712066650
N 7.377197266 -1.320446134 18.874383926
C 6.560566425 -0.416434914 19.018972397
N 5.685796738 0.213781655 19.400651932
C 5.153732300 1.284443617 18.918373108
H 4.298098564 1.742966890 19.343591690
C 7.141409397 -2.526869297 20.823858261
C 6.314730167 -4.755533695 22.032825470
H 6.364789963 -4.783074856 23.084447861
H 6.137292385 -5.689465523 21.561042786
N 7.323130131 -2.266024828 19.572515488
H 6.502276421 1.126949787 17.640825272
N 6.507475853 -3.724729538 21.149074554
O 5.765111446 1.744874835 17.895904541
O 6.006761074 -4.076920033 20.035247803
