28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.467808723 1.605106592 22.700582504
C 9.522156715 0.853256106 23.296119690
H 8.580163956 1.173162460 23.718168259
H 7.951454163 -0.955413818 23.460729599
O 8.885510445 -1.353990555 23.433279037
C 9.859337807 -0.538286746 23.248199463
O 11.618740082 0.980587542 22.393363953
H 12.665123940 -0.018839834 23.834085464
C 12.201880455 -0.180820361 22.839559555
O 11.075881004 -1.078288794 22.849372864
H 10.393010139 2.676572561 22.480960846
O 8.498936653 0.196306705 21.001871109
S 13.037959099 -0.808561444 22.035100937
C 7.975130081 -0.783046842 20.576543808
C 7.230115891 -1.523551702 19.671289444
C 6.463212013 -0.452940941 18.971504211
O 5.298582554 -0.066491500 19.526685715
C 4.965039253 1.051871300 18.971847534
H 4.188307762 1.707518101 19.332670212
C 6.415712833 -3.010248184 20.391424179
C 6.268918991 -4.566709995 22.080688477
H 6.446271896 -4.908177376 23.093757629
H 5.748708725 -5.272080898 21.435853958
H 7.827985287 -2.121858597 19.026451111
N 6.728745937 0.274187356 17.943519592
N 6.695064068 -3.418987513 21.637666702
O 5.733166218 1.217359185 17.912015915
O 5.654379845 -3.465388060 19.607557297
