28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.286350250 1.084374309 22.819885254
H 9.409523010 0.671227872 24.649257660
H 8.225928307 1.046495199 23.445989609
O 7.406411171 -0.639431238 22.140213013
O 8.996242523 -0.720602334 23.316055298
C 9.241029739 0.477364630 23.582370758
C 11.249798775 0.151368365 22.980926514
O 12.511080742 0.446084291 23.507804871
N 13.519350052 0.117696226 22.897317886
C 11.802000046 -0.975048482 22.416528702
H 10.384553909 2.055277109 22.357809067
O 8.677524567 0.758304119 20.937997818
S 13.205792427 -1.135007024 21.902801514
C 7.791141033 -0.123712301 21.038177490
N 7.176436424 -1.463652253 19.005636215
C 6.926992893 -0.395170838 19.738296509
O 5.853500843 0.343067437 19.674907684
C 5.474711418 1.059716463 18.518444061
H 4.476554394 1.494701982 18.795015335
C 6.413370609 -3.372970104 20.290952682
C 6.205862522 -4.946530342 22.013027191
H 6.138687134 -5.209630489 23.063901901
H 5.880433083 -5.750851154 21.345912933
N 7.052254200 -2.259200573 19.994039536
H 5.598565578 0.353104740 17.650821686
N 6.725019455 -3.842648268 21.593404770
H 6.142196178 1.900974751 18.264923096
O 5.623373508 -3.908020735 19.530559540
