28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.891599655 1.511607766 22.287380219
C 7.876106739 -0.237888202 22.067441940
H 7.886959553 0.659525275 23.934808731
C 8.381006241 -0.128456444 23.314102173
H 8.387374878 -1.130467057 23.796464920
C 9.840026855 0.244182527 22.973115921
C 11.057770729 -0.404420406 22.820028305
C 12.098174095 0.495263487 22.688119888
C 13.280717850 -0.002702702 22.439252853
H 11.187989235 -1.479714513 22.681459427
S 11.453156471 2.229539871 22.469167709
O 9.056768417 2.012085676 21.615877151
S 13.574174881 -1.318822742 21.802982330
C 7.790123463 -1.085167289 21.122365952
H 7.373138428 -1.778892636 19.149440765
C 6.037639141 0.256192803 18.637498856
H 6.132918835 -0.255387127 19.555883408
C 5.268063068 1.385307670 18.729063034
H 4.622287750 1.639841080 19.609386444
C 6.605911732 -3.147422552 20.665082932
C 6.348813534 -4.706656933 22.369083405
H 6.446544647 -5.029383659 23.400571823
H 5.991456985 -5.479443550 21.702848434
C 7.314591408 -1.909025311 20.237319946
H 6.495459557 -0.000084566 17.689571381
N 6.732610226 -3.515784264 21.992900848
O 5.331600189 2.160286188 17.843814850
O 5.926096439 -3.763936996 19.879373550
