28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
H 9.287028313 1.652824521 22.096828461
C 9.523593903 1.434905410 23.100345612
H 8.632102013 1.309460402 23.695304871
O 7.807350636 -0.785274982 23.365039825
C 8.088785172 -0.755706668 22.123928070
C 10.271514893 0.120544732 23.079700470
C 11.333451271 -0.269542724 22.987108231
N 12.527969360 0.402657449 23.409118652
C 13.038019180 -0.324740946 22.685852051
C 10.891918182 -1.098758698 22.383007050
H 10.230028152 2.202905655 23.402774811
O 8.546115875 -0.048804320 21.177082062
S 13.417325020 -1.386128306 21.672872543
C 7.802941799 -1.334243774 21.115253448
N 7.014282703 -1.553934097 18.775209427
C 6.415848255 -0.366606146 18.568847656
N 5.619660378 0.197662920 19.503564835
C 5.093053818 1.230656981 18.968080521
H 4.357571125 1.885261536 19.422079086
C 6.604289055 -3.585088015 21.383789062
N 6.263375282 -4.726812363 22.212928772
H 6.660833359 -4.898046017 23.131540298
H 6.149514198 -5.625353336 21.761495590
N 7.325136662 -1.851052642 19.944675446
N 6.480232716 0.424921215 17.478689194
N 7.201319695 -2.772310019 22.055074692
O 5.576145172 1.365614414 17.774042130
O 6.232089996 -3.623905182 20.202108383
