28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.302624702 1.864383101 22.744293213
O 10.019042015 1.029876471 23.558628082
H 8.294062614 1.963235140 23.260272980
S 7.402568340 -0.846474707 22.828847885
C 8.797101974 -0.294342220 22.366521835
C 10.039198875 -0.099264190 22.926092148
C 12.417315483 -0.625840783 22.800413132
O 12.811696053 0.090124398 23.849454880
H 13.773963928 0.082372122 23.806661606
C 11.202562332 -0.720300853 22.629840851
H 9.855964661 2.821511507 22.594333649
S 8.973898888 1.029565096 21.169179916
S 13.510564804 -1.302243114 21.769552231
C 7.376356602 -2.046533108 21.331977844
S 7.249415398 -1.881583810 18.411094666
C 6.366932869 -0.434522986 18.611116409
N 5.759250164 0.071446046 19.407281876
C 5.144501209 0.976337433 18.864492416
H 4.332277775 1.666616917 19.174053192
C 6.426950455 -3.858279943 21.354036331
H 4.814621925 -4.735763073 22.162017822
H 6.351031780 -5.509819984 22.769498825
C 5.851170063 -4.844102383 22.137296677
N 7.012670040 -2.326907635 20.000900269
H 6.044991493 0.906763077 16.939441681
N 7.279467583 -3.085911036 21.969333649
N 5.820062637 0.790923417 17.912645340
O 6.159852505 -3.461474180 20.125583649
