28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.955909729 1.733686805 22.902732849
C 8.872556686 1.522511244 23.386768341
H 7.985301495 1.426723838 23.721029282
H 7.556052685 -1.022238255 23.298845291
C 9.475634575 -1.015814066 22.303598404
C 8.387351990 -1.072867155 22.577871323
C 10.727258682 -0.597914875 22.454078674
N 12.183048248 0.768266141 22.932785034
C 12.962238312 -0.017078713 22.536361694
H 11.314815521 -1.415404320 22.323102951
H 10.253874779 2.730582952 22.713621140
C 10.905091286 0.666869700 22.659805298
S 13.536051750 -1.174430609 21.789676666
C 8.339334488 -1.447629690 21.521581650
H 7.354037762 -1.999511242 18.869995117
C 6.129802704 0.205839559 18.727275848
C 6.385190010 -0.760408401 19.336622238
C 5.124126911 1.369693160 18.798046112
H 4.489428520 1.565467000 19.591569901
C 6.439836502 -3.001821756 20.462553024
C 6.277593136 -4.436845303 22.306875229
H 6.318717003 -4.703574181 23.335699081
H 5.994383335 -5.252557278 21.688367844
N 6.868283749 -1.857650518 19.790872574
N 6.875030041 0.122250803 17.924873352
N 6.631803036 -3.280789852 21.853075027
H 5.214081287 1.941202641 17.890048981
O 5.832898617 -3.778612852 19.776819229
