28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.454623222 1.661516190 22.743459702
C 9.157595634 0.875515163 22.907539368
S 7.635593414 1.215267301 23.438745499
S 6.878511906 -1.711237073 23.360513687
H 9.043029785 -1.290675282 23.432279587
C 9.656443596 -0.458572954 23.262725830
C 11.565712929 0.766168773 22.861867905
C 11.144783974 -0.427250415 23.024557114
H 12.668971062 0.992560446 22.793201447
C 12.121048927 -1.215464592 22.572210312
H 10.479015350 2.694903374 22.516622543
O 8.425743103 1.210924983 21.888013840
S 13.332274437 -1.370511413 21.840087891
S 7.471304893 -0.822997570 20.652956009
H 7.079779625 -1.666033387 18.197828293
C 6.727135658 -0.615328074 18.186754227
C 6.370451927 -0.075210929 19.286981583
C 5.449233055 1.123837709 19.142810822
H 4.781788826 1.473668694 19.928150177
C 6.973340988 -2.556234598 20.825904846
C 6.321377277 -4.263479710 22.383714676
H 6.232134819 -4.699113369 23.362613678
O 6.176458836 -5.158172607 21.672472000
N 7.029393673 -3.190729856 19.795030594
H 6.752983570 -0.033246607 17.268873215
N 6.693339348 -2.922363520 22.169998169
O 5.457557201 1.699737787 18.114265442
H 6.313167095 -4.016539097 19.843706131
