28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.048213959 1.178996563 22.106992722
C 9.706030846 1.477730274 23.342149734
H 8.990036964 1.402194142 24.188026428
H 7.783904076 -0.438334614 22.971885681
C 8.763381958 -0.466262788 22.490285873
N 9.911290169 -0.743827581 23.177356720
C 10.726651192 0.242104396 23.270555496
N 11.992688179 0.409682781 23.338354111
C 12.524084091 -0.640043378 22.600851059
C 12.148125648 -1.549315453 22.249940872
H 10.267530441 2.429566622 23.289598465
O 8.864612579 1.643179417 21.068002701
S 13.587180138 -1.238592505 21.813610077
S 8.671927452 -1.510221720 21.014120102
C 7.044823647 -1.539357901 19.257179260
N 6.444820404 -0.729544938 18.751342773
N 5.525374413 -0.190658599 19.401990891
C 5.226366520 1.008911014 18.942626953
H 4.181468010 1.724509120 19.593988419
C 6.520017624 -3.266868591 20.555793762
C 6.415874004 -4.862702370 22.193012238
H 6.534125805 -5.201373577 23.214914322
H 6.202284336 -5.622345448 21.454240799
N 7.320984364 -2.148708105 20.259075165
N 6.079890728 1.256875634 17.917554855
N 6.588434696 -3.629685879 21.873916626
O 5.464470387 2.016069174 17.428287506
O 5.854332924 -3.793116570 19.708553314
