28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.373592377 1.702509046 22.134000778
C 9.184452057 0.716055334 23.367292404
H 8.797163963 1.317545295 24.187116623
S 7.872655869 -0.641927421 23.344169617
C 8.420535088 -1.170358539 21.987205505
C 10.333992004 0.010757034 23.400741577
C 11.305710793 -0.627081871 22.868766785
H 13.152460098 0.202732176 23.694000244
C 12.722849846 -0.406413585 22.924365997
H 11.064960480 -1.446467638 22.212993622
O 9.940247536 2.768122911 22.355623245
O 8.879767418 1.303355694 21.075525284
S 13.531681061 -1.172960162 21.792617798
N 8.410829544 -1.421917200 20.782678604
S 7.272449017 -1.865318179 18.525730133
C 6.448663712 -0.340737224 18.409320831
S 5.288888454 -0.017122785 19.647363663
C 4.960337162 1.419406652 18.814643860
H 4.141431332 2.102816820 19.094694138
C 6.671767712 -3.222230434 20.877399445
H 5.425673008 -4.439771175 23.241832733
C 6.233977318 -4.649538040 22.563776016
H 6.367333412 -5.659612656 22.213190079
C 7.461409569 -2.146340132 20.224552155
N 6.598187447 0.622094333 17.542966843
N 6.976005554 -3.645712614 22.160852432
O 5.773377419 1.677616000 17.807640076
O 5.779320717 -3.751603842 20.223617554
