28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 8.644308090 2.433169127 22.796522141
C 9.183980942 1.462525606 22.862575531
H 7.579329967 0.278923303 23.494220734
C 8.602819443 0.262174904 23.331920624
S 7.582789421 -2.254357815 22.490718842
S 9.717147827 -0.844796956 23.809839249
C 11.198091507 -0.253342360 23.075536728
C 12.276980400 0.144558415 23.010812759
H 13.223327637 0.708977640 23.178546906
C 12.339761734 -0.954971194 22.324773788
S 11.262555122 3.066026926 22.201877594
C 10.106739044 1.979080558 22.478628159
S 13.412031174 -1.479900002 21.572917938
C 6.922900677 -1.144897461 19.853134155
N 7.292434692 -1.293658972 18.639350891
C 6.029525280 0.506789446 17.966310501
N 5.961225986 -0.163353518 20.031314850
C 5.451121807 0.663503230 19.228935242
Br 4.074795723 1.865194917 19.630346298
C 6.486256599 -3.231124163 20.606483459
C 6.300137997 -4.921367645 22.414535522
H 6.427332401 -5.262353897 23.421152115
H 5.930538654 -5.667677402 21.726350784
N 7.189257145 -2.096342325 20.772121429
N 6.880876064 -0.384826541 17.754014969
C 6.676796913 -3.721296787 21.947340012
H 5.735311985 1.199102759 17.209589005
O 5.903287888 -3.673038244 19.648094177
