28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.091680527 2.147167683 22.670644760
C 9.918021202 1.083595037 23.127481461
H 7.555524826 0.208648548 23.287454605
C 8.081469536 -0.496786356 22.598430634
H 8.481714249 -1.248507261 23.350048065
C 10.372881889 -0.118721783 23.311388016
C 11.228160858 -0.820662200 22.983230591
H 12.825606346 0.557725549 23.227817535
C 12.549468040 -0.344398946 22.757907867
H 10.977267265 -1.801043034 22.703741074
N 10.464552879 3.088279724 22.348875046
O 8.572925568 0.086856477 21.385702133
S 13.420928001 -1.231868625 21.779289246
C 7.886525631 -0.978237927 21.470735550
N 7.010156631 -1.750150204 18.795677185
C 6.426627636 -0.715861380 18.868078232
N 5.739348888 0.190756425 19.247243881
C 5.185288906 1.223844409 18.734457016
H 4.411564350 1.776913643 19.231472015
C 7.105913162 -2.195725918 21.063404083
C 6.234557629 -4.696174622 22.502279282
H 6.333864212 -5.184316635 23.430637360
H 5.930149078 -5.267930031 21.668254852
N 6.735744476 -2.517271996 19.879165649
H 6.480520725 1.104528427 17.371721268
S 6.663639545 -3.116922855 22.372150421
O 5.627270699 1.562336922 17.571540833
H 6.080026627 -3.327254057 19.735965729
