28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
H 9.330323219 2.262235880 23.067874908
C 9.025998116 1.194138885 22.999746323
H 8.270064354 1.008914709 23.834745407
O 7.481152534 -0.801155150 23.490930557
C 7.843163490 -1.332616448 22.577810287
C 9.928985596 0.619358540 22.571125031
C 11.327983856 0.752977550 22.517824173
C 12.444603920 -0.138125509 22.582136154
H 13.314410210 0.383406997 22.933261871
C 12.322554588 -1.345074058 22.369537354
O 11.401015282 1.928400040 22.244659424
O 9.015962601 0.620750070 21.692337036
S 13.270827293 -1.523481607 21.646678925
C 7.787182331 -2.035087347 21.567327499
C 6.944994450 -1.396272540 18.959896088
C 6.359151840 -0.270372361 18.566379547
O 5.430439472 0.112311721 19.514169693
C 4.830133915 1.076629162 18.937339783
H 3.931945324 1.549117923 19.328342438
C 7.167374611 -2.814485312 20.674114227
C 6.384993553 -4.472347736 22.188543320
H 7.180751801 -5.089760780 22.636930466
H 5.565230370 -5.142900944 22.166105270
N 7.252270699 -2.327470541 19.480321884
N 6.396297932 0.520558238 17.512777328
H 6.323731422 -3.592279911 22.792634964
O 5.438801765 1.406387925 17.818859100
O 6.423346043 -3.930767536 20.804401398
