28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.677269936 1.499396801 22.677799225
C 8.727748871 0.776591063 23.109889984
H 7.859406948 1.204924464 23.437723160
H 8.208537102 -1.148175359 23.219480515
C 9.047122955 -0.504788101 23.076074600
C 10.323372841 -1.021008372 22.915346146
H 10.457864761 -2.039511442 23.074611664
C 11.945405960 0.728982329 22.504896164
H 12.919331551 1.117632031 22.492591858
C 11.679523468 -0.525140524 22.487407684
N 10.560113907 2.935087204 22.314886093
C 10.726388931 1.775118113 22.402982712
S 13.066701889 -1.348274946 21.974294662
H 8.081331253 -1.369614124 20.467988968
N 7.050489902 -2.709807634 19.341314316
N 6.348839283 0.003142826 18.477376938
C 6.561084270 -0.642310262 19.251743317
C 4.732713699 1.500332832 19.235027313
N 3.914300442 2.024830580 19.826255798
C 6.602240562 -3.460316896 20.438297272
C 6.391253948 -4.630350590 22.248907089
H 6.568419456 -4.966223717 23.252132416
N 5.765764713 -5.284306049 21.439558029
N 7.309831619 -1.601694107 19.840522766
N 5.620766640 1.064048767 18.376623154
N 6.957498550 -3.468530178 21.719598770
H 5.550296307 1.692807317 17.575197220
O 5.743248463 -4.382191181 20.293275833
