28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 11.041357994 1.569710851 22.466121674
C 8.471927643 0.078763537 23.538801193
H 8.302631378 1.095072865 23.603582382
H 7.592898369 -0.418287754 23.940763474
C 8.504755020 -0.309158593 22.022047043
H 9.343027115 -0.232679740 24.044916153
C 11.022554398 0.198802605 22.577152252
C 12.038401604 0.685340762 22.637159348
C 13.258455276 -0.011501917 22.438219070
S 11.361526489 -1.546117544 22.227447510
S 10.728578568 2.959234715 22.295619965
O 8.807909966 0.442699909 21.157234192
S 13.343020439 -1.256294370 21.844463348
C 8.095641136 -1.078680277 21.193613052
H 7.386003971 -1.663987279 19.362724304
C 6.009096622 0.224667981 18.271684647
S 5.545230865 -0.259286046 19.960950851
C 4.902738571 0.888023615 19.275926590
H 4.206189632 1.670971155 19.235647202
C 6.651275635 -3.038335562 20.718568802
C 6.465248585 -4.662348270 22.433336258
H 6.594733715 -4.906976223 23.474039078
H 6.001354218 -5.412852287 21.826436996
N 7.449672222 -1.959915042 20.344430923
N 6.653275490 -0.026069343 17.389472961
N 6.905595779 -3.558856964 21.954792023
O 5.877915859 1.162343025 17.311862946
O 5.831666470 -3.415223122 19.926748276
