28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 8.787132263 1.143038154 22.307600021
C 10.093459129 1.359993935 22.725492477
H 8.051403046 1.480551720 23.033618927
C 8.532509804 -0.442070276 22.076143265
C 9.337419510 -1.167733192 22.881708145
H 9.037023544 -1.753786087 23.717269897
C 10.939157486 0.191172674 22.852268219
C 12.191649437 0.218384236 22.980501175
C 13.073673248 -0.347003520 22.548099518
N 10.657135963 -1.117438436 22.679204941
H 10.507099152 2.354109764 22.739309311
H 8.614076614 1.545116663 21.309453964
S 13.445416451 -1.355404735 21.696969986
N 8.064250946 -0.901565790 20.938613892
H 6.785575390 -1.253602028 18.613002777
C 6.586855888 -0.212444276 18.812522888
O 5.738743305 0.113647595 19.730731964
H 4.347711086 1.474887490 19.685956955
C 5.161443233 1.124592900 19.119384766
C 6.707019806 -3.014081240 20.755090714
C 6.397924423 -4.761065960 22.373847961
H 6.552725315 -5.131109715 23.370328903
H 5.934332371 -5.447595596 21.674911499
N 7.460566044 -1.920741081 20.473102570
H 7.205759525 0.482319951 18.261423111
N 6.831073284 -3.565573692 22.025611877
H 5.375782967 1.626246333 18.183105469
O 5.974223614 -3.502193213 19.910793304
