28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.820225716 2.059037685 22.245380402
C 9.111858368 1.359965205 22.851013184
N 8.000717163 0.974738955 23.689283371
C 8.617166519 -0.021858614 23.444339752
H 9.209932327 -1.946315050 23.095935822
C 9.500160217 -0.967495084 23.255334854
C 10.920190811 -0.715797365 22.984226227
C 11.955245018 0.084825248 23.110446930
N 13.103428841 0.279893279 22.910507202
N 11.681791306 -1.536908269 22.332656860
H 10.372551918 2.983928204 22.238559723
O 9.475972176 1.095338464 21.539272308
S 13.172449112 -1.094279170 21.976081848
H 8.114141464 -1.699888349 21.001873016
C 6.932131290 -1.393194079 19.587192535
C 5.956363678 0.407269806 18.351264954
C 6.432408810 -0.608497679 19.007619858
C 5.033456802 1.524275661 18.519130707
H 4.377801895 1.770419836 19.298116684
C 6.448989868 -3.136159182 20.799354553
C 6.332853794 -4.779035091 22.407712936
H 6.364321709 -5.083026409 23.431844711
H 6.042811394 -5.527299881 21.704950333
N 7.287833691 -2.022790194 20.469745636
N 6.581531048 0.284204304 17.482347488
N 6.726525307 -3.608387947 22.038053513
H 5.190919399 2.088877439 17.661357880
O 5.631167889 -3.555108070 20.038106918
