28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.045385361 1.880401731 22.482791901
C 9.718104362 0.848305106 23.040603638
H 8.175219536 1.705862284 23.048469543
N 7.558370113 -0.770594716 22.692920685
N 8.608847618 -1.230964184 23.221870422
C 9.678202629 -0.259456068 23.250335693
C 10.859085083 0.017952953 23.131563187
H 13.011684418 0.384124964 23.454242706
C 12.710805893 -0.377568156 22.799991608
C 12.302576065 -0.990071595 22.384540558
H 9.527997017 2.828289509 22.567981720
H 8.969113350 1.636838555 21.461917877
S 13.524673462 -1.291377544 21.834878922
C 7.384923935 -1.588070631 21.473869324
N 7.304076672 -1.827534080 19.012001038
N 6.525229454 -0.798055828 18.711091995
C 5.899744034 0.098993152 19.149286270
C 5.363759995 1.211401105 19.008556366
H 4.656284332 1.801157713 19.561986923
C 6.928941250 -2.762820959 21.125762939
C 6.191474438 -4.870775223 22.175098419
H 6.241078854 -4.809031963 23.218700409
H 5.996238708 -5.845429420 21.785041809
N 7.416952610 -1.836040735 20.234519958
H 6.416866779 0.704467058 17.535608292
C 6.383454800 -3.946985483 21.211547852
O 5.944511414 1.474524617 17.939573288
O 6.046276569 -4.167937756 19.959205627
