28
stable:False satoms:21 tatoms:28 sratio:0.75
C 8.968745232 1.717405796 22.646009445
O 9.764845848 0.775236666 23.332780838
H 7.988197327 1.673171639 23.187776566
O 8.187204361 -0.776233733 22.488605499
C 9.457065582 -0.562865734 23.095211029
H 9.429528236 -1.036335468 24.079229355
C 11.523510933 -0.343542188 22.776521683
C 12.358947754 0.586872816 23.164239883
C 12.994341850 -0.264887601 22.572137833
S 10.805553436 -1.486938357 22.103086472
H 9.457714081 2.713981390 22.668397903
H 8.807079315 1.466974258 21.571628571
S 13.685275078 -1.295882583 21.762323380
C 7.931985855 -1.213991165 21.368173599
O 7.250520706 -1.306455255 18.267076492
C 6.842520237 -0.893150270 19.301250458
O 6.149709225 0.173470527 19.634943008
C 5.523266792 0.950726867 18.620161057
H 4.541311264 1.278197646 19.040861130
C 6.610122681 -2.985972643 20.700262070
C 6.288098335 -4.771689892 22.215591431
H 6.615450859 -5.269575596 23.129005432
H 5.600543976 -5.317631721 21.582572937
N 7.245134354 -1.709082007 20.472497940
H 5.612053394 0.298149973 17.705570221
N 6.801784992 -3.614326954 21.894611359
H 6.032845974 1.849848151 18.278978348
O 5.913980007 -3.415777206 19.815452576
