28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 10.059473991 1.239502430 22.925930023
C 8.629581451 0.818510950 22.895156860
H 8.032675743 1.317354202 23.706474304
H 7.673535347 -1.162324548 22.885951996
C 8.200881958 -0.284998983 22.526277542
H 10.314486504 -0.671341240 23.772138596
C 10.789566040 0.148514032 23.262903214
C 12.196815491 0.106241524 23.017322540
O 13.119590759 0.870694041 23.197399139
C 12.609357834 -0.957342505 22.360420227
Cl 10.484262466 2.819031954 22.457172394
O 8.445112228 0.501713872 21.531747818
S 13.504427910 -1.516428471 21.598451614
H 8.069212914 -1.618704438 20.639579773
H 7.354455471 -1.227893353 18.308258057
C 6.747119427 -1.066935301 19.176599503
C 5.812808514 -0.186531320 19.195707321
C 5.250084877 0.921844780 18.836269379
H 4.437957287 1.454176068 19.321474075
C 6.412643909 -2.966422081 20.677801132
C 6.204198837 -4.550573349 22.390764236
H 6.326444626 -4.886096954 23.407806396
H 5.841140270 -5.305945873 21.697643280
N 7.167088032 -1.897545218 20.265905380
H 6.706261635 0.873140991 17.713714600
N 6.579266071 -3.372552395 22.020605087
O 5.812221527 1.337224126 17.754552841
O 5.609598637 -3.513115644 19.933444977
