28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
H 9.209715843 1.700515628 21.436323166
H 8.421547890 1.714358568 23.902050018
C 8.669981003 0.863368928 23.286474228
H 8.015621185 0.021073554 23.474004745
O 8.676566124 -1.394106627 22.071401596
C 10.043837547 0.800583124 22.946786880
C 11.208396912 -0.145031035 22.910335541
C 12.369449615 0.300313473 23.222633362
C 13.199650764 -0.210982144 22.721378326
N 11.471724510 -1.326315641 22.434352875
Cl 10.786919594 2.654241323 23.014045715
O 9.207138062 0.891995192 21.949455261
S 13.050297737 -1.305379391 21.875812531
C 7.859161854 -1.975733876 21.292413712
C 6.675116539 -0.956008911 19.371782303
N 6.860311508 -0.351616979 18.243286133
S 5.130530834 -0.400553048 20.053916931
C 5.171072006 0.947862029 19.040777206
H 4.495911121 1.749562144 19.250278473
C 6.411427498 -3.885552168 21.205766678
C 6.158431530 -5.054846287 21.922317505
H 6.597896576 -5.232210636 22.882139206
H 5.582361221 -5.839571953 21.506555557
N 7.436068535 -1.723169684 20.069738388
H 6.392583370 1.392665863 17.273117065
N 7.233841419 -3.091285467 21.783002853
C 6.129755497 0.779090405 18.094152451
H 5.931715488 -3.703282833 20.238952637
